DateTime,Month,Day,Weekday,Hour,Temperature,Load,Year
2015-12-01 08:00:00,12,1,1,8,8.0,364.0400566,2015
2015-12-01 09:00:00,12,1,1,9,12.0,400.7061219,2015
2015-12-01 10:00:00,12,1,1,10,12.0,388.616011,2015
2015-12-01 11:00:00,12,1,1,11,14.0,335.674864,2015
2015-12-01 12:00:00,12,1,1,12,14.0,289.3955954,2015
2015-12-01 13:00:00,12,1,1,13,13.0,260.7700628,2015
2015-12-01 14:00:00,12,1,1,14,15.0,253.5806715,2015
2015-12-01 15:00:00,12,1,1,15,18.0,256.8539181,2015
2015-12-01 16:00:00,12,1,1,16,21.0,260.4618481,2015
2015-12-01 17:00:00,12,1,1,17,20.0,287.1640837,2015
2015-12-01 18:00:00,12,1,1,18,18.0,335.524441,2015
2015-12-01 19:00:00,12,1,1,19,20.0,359.3471143,2015
2015-12-01 20:00:00,12,1,1,20,18.0,366.4364597,2015
2015-12-01 21:00:00,12,1,1,21,19.0,356.5253724,2015
2015-12-01 22:00:00,12,1,1,22,19.0,358.9425469,2015
2015-12-01 23:00:00,12,1,1,23,17.0,339.6178643,2015
2015-12-02 00:00:00,12,2,1,0,14.0,303.5983717,2015
2015-12-02 01:00:00,12,2,1,1,12.0,294.7595388,2015
2015-12-02 02:00:00,12,2,1,2,11.0,298.3372831,2015
2015-12-02 03:00:00,12,2,1,3,9.0,296.5068413,2015
2015-12-02 04:00:00,12,2,1,4,11.0,295.6083383,2015
2015-12-02 05:00:00,12,2,1,5,11.0,305.7173739,2015
2015-12-02 06:00:00,12,2,1,6,9.0,311.4514052,2015
2015-12-02 07:00:00,12,2,1,7,11.0,335.6932712,2015
2015-12-02 08:00:00,12,2,1,8,12.0,383.7679031,2015
2015-12-02 09:00:00,12,2,1,9,14.0,388.0506969,2015
2015-12-02 10:00:00,12,2,1,10,16.0,349.1847256,2015
2015-12-02 11:00:00,12,2,1,11,16.0,307.1569766,2015
2015-12-02 12:00:00,12,2,1,12,17.0,295.3349618,2015
2015-12-02 13:00:00,12,2,1,13,14.0,282.320557,2015
2015-12-02 14:00:00,12,2,1,14,17.0,271.8722606,2015
2015-12-02 15:00:00,12,2,1,15,19.0,285.2972459,2015
2015-12-02 16:00:00,12,2,1,16,26.0,291.6504061,2015
2015-12-02 17:00:00,12,2,1,17,24.0,297.211848,2015
2015-12-02 18:00:00,12,2,1,18,22.0,335.0047511,2015
2015-12-02 19:00:00,12,2,1,19,19.0,362.5063269,2015
2015-12-02 20:00:00,12,2,1,20,18.0,360.7296404,2015
2015-12-02 21:00:00,12,2,1,21,18.0,355.8682429,2015
2015-12-02 22:00:00,12,2,1,22,16.0,355.1029142,2015
2015-12-02 23:00:00,12,2,1,23,17.0,334.3633705,2015
2015-12-03 00:00:00,12,3,1,0,20.0,296.6584603,2015
2015-12-03 01:00:00,12,3,1,1,18.0,279.6193138,2015
2015-12-03 02:00:00,12,3,1,2,21.0,281.3886134,2015
2015-12-03 03:00:00,12,3,1,3,19.0,289.2815037,2015
2015-12-03 04:00:00,12,3,1,4,20.0,296.158803,2015
2015-12-03 05:00:00,12,3,1,5,17.0,307.836896,2015
2015-12-03 06:00:00,12,3,1,6,17.0,301.2993798,2015
2015-12-03 07:00:00,12,3,1,7,16.0,330.5702462,2015
2015-12-03 08:00:00,12,3,1,8,16.0,369.177434,2015
2015-12-03 09:00:00,12,3,1,9,17.0,369.6372926,2015
2015-12-03 10:00:00,12,3,1,10,18.0,320.6243949,2015
2015-12-03 11:00:00,12,3,1,11,18.0,291.2372015,2015
2015-12-03 12:00:00,12,3,1,12,20.0,286.9216343,2015
2015-12-03 13:00:00,12,3,1,13,22.0,278.1324903,2015
2015-12-03 14:00:00,12,3,1,14,23.0,262.6297345,2015
2015-12-03 15:00:00,12,3,1,15,23.0,267.7826505,2015
2015-12-03 16:00:00,12,3,1,16,25.0,259.2599717,2015
2015-12-03 17:00:00,12,3,1,17,24.0,286.8538281,2015
2015-12-03 18:00:00,12,3,1,18,24.0,332.9744988,2015
2015-12-03 19:00:00,12,3,1,19,22.0,362.0986455,2015
2015-12-03 20:00:00,12,3,1,20,21.0,356.2238306,2015
2015-12-03 21:00:00,12,3,1,21,22.0,350.8277252,2015
2015-12-03 22:00:00,12,3,1,22,21.0,353.1397896,2015
2015-12-03 23:00:00,12,3,1,23,21.0,345.4002827,2015
2015-12-04 00:00:00,12,4,1,0,20.0,307.6716653,2015
2015-12-04 01:00:00,12,4,1,1,20.0,293.4500743,2015
2015-12-04 02:00:00,12,4,1,2,19.0,289.7686634,2015
2015-12-04 03:00:00,12,4,1,3,18.0,289.89779,2015
2015-12-04 04:00:00,12,4,1,4,16.0,296.4904679,2015
2015-12-04 05:00:00,12,4,1,5,17.0,290.8056532,2015
2015-12-04 06:00:00,12,4,1,6,16.0,297.3124227,2015
2015-12-04 07:00:00,12,4,1,7,16.0,328.3380136,2015
2015-12-04 08:00:00,12,4,1,8,17.0,380.4097644,2015
2015-12-04 09:00:00,12,4,1,9,18.0,390.933612,2015
2015-12-04 10:00:00,12,4,1,10,20.0,342.8856495,2015
2015-12-04 11:00:00,12,4,1,11,19.0,298.540042,2015
2015-12-04 12:00:00,12,4,1,12,19.0,254.8100956,2015
2015-12-04 13:00:00,12,4,1,13,26.0,231.7132333,2015
2015-12-04 14:00:00,12,4,1,14,28.0,228.0566907,2015
2015-12-04 15:00:00,12,4,1,15,29.0,243.1104382,2015
2015-12-04 16:00:00,12,4,1,16,30.0,257.9672814,2015
2015-12-04 17:00:00,12,4,1,17,28.0,284.9357414,2015
2015-12-04 18:00:00,12,4,1,18,29.0,344.7957043,2015
2015-12-04 19:00:00,12,4,1,19,29.0,369.1795983,2015
2015-12-04 20:00:00,12,4,1,20,29.0,365.3053553,2015
2015-12-04 21:00:00,12,4,1,21,28.0,367.1081245,2015
2015-12-04 22:00:00,12,4,1,22,29.0,358.1651908,2015
2015-12-04 23:00:00,12,4,1,23,28.0,335.4686913,2015
2015-12-05 00:00:00,12,5,0,0,24.0,266.3075412,2015
2015-12-05 01:00:00,12,5,0,1,20.0,261.8972611,2015
2015-12-05 02:00:00,12,5,0,2,20.0,258.2826486,2015
2015-12-05 03:00:00,12,5,0,3,23.0,254.1941216,2015
2015-12-05 04:00:00,12,5,0,4,22.0,253.6808278,2015
2015-12-05 05:00:00,12,5,0,5,23.0,255.4023964,2015
2015-12-05 06:00:00,12,5,0,6,22.0,264.8543101,2015
2015-12-05 07:00:00,12,5,0,7,21.0,287.3495252,2015
2015-12-05 08:00:00,12,5,0,8,21.0,326.8797476,2015
2015-12-05 09:00:00,12,5,0,9,26.0,342.1500982,2015
2015-12-05 10:00:00,12,5,0,10,26.0,309.3022791,2015
2015-12-05 11:00:00,12,5,0,11,23.0,262.0776636,2015
2015-12-05 12:00:00,12,5,0,12,23.0,234.8844359,2015
2015-12-05 13:00:00,12,5,0,13,23.0,203.6986955,2015
2015-12-05 14:00:00,12,5,0,14,27.0,200.8749763,2015
2015-12-05 15:00:00,12,5,0,15,22.0,207.3099027,2015
2015-12-05 16:00:00,12,5,0,16,21.0,227.6911855,2015
2015-12-05 17:00:00,12,5,0,17,25.0,243.7243801,2015
2015-12-05 18:00:00,12,5,0,18,26.0,297.812735,2015
2015-12-05 19:00:00,12,5,0,19,24.0,320.5773414,2015
2015-12-05 20:00:00,12,5,0,20,23.0,297.6875545,2015
2015-12-05 21:00:00,12,5,0,21,16.0,301.6313003,2015
2015-12-05 22:00:00,12,5,0,22,12.0,311.7963627,2015
2015-12-05 23:00:00,12,5,0,23,15.0,278.8461785,2015
2015-12-06 00:00:00,12,6,0,0,14.0,257.4907232,2015
2015-12-06 01:00:00,12,6,0,1,14.0,253.6376123,2015
2015-12-06 02:00:00,12,6,0,2,12.0,246.5532936,2015
2015-12-06 03:00:00,12,6,0,3,11.0,244.3422087,2015
2015-12-06 04:00:00,12,6,0,4,11.0,240.3550998,2015
2015-12-06 05:00:00,12,6,0,5,9.0,246.1702768,2015
2015-12-06 06:00:00,12,6,0,6,9.0,242.0194555,2015
2015-12-06 07:00:00,12,6,0,7,10.0,264.0523826,2015
2015-12-06 08:00:00,12,6,0,8,12.0,263.871228,2015
2015-12-06 09:00:00,12,6,0,9,14.0,254.1483121,2015
2015-12-06 10:00:00,12,6,0,10,14.0,223.9442702,2015
2015-12-06 11:00:00,12,6,0,11,12.0,191.6874692,2015
2015-12-06 12:00:00,12,6,0,12,13.0,173.214272,2015
2015-12-06 13:00:00,12,6,0,13,12.0,167.6279903,2015
2015-12-06 14:00:00,12,6,0,14,26.0,178.6372851,2015
2015-12-06 15:00:00,12,6,0,15,21.0,190.0765351,2015
2015-12-06 16:00:00,12,6,0,16,21.0,211.6938375,2015
2015-12-06 17:00:00,12,6,0,17,22.0,229.6149444,2015
2015-12-06 18:00:00,12,6,0,18,21.0,270.5861841,2015
2015-12-06 19:00:00,12,6,0,19,23.0,294.6760225,2015
2015-12-06 20:00:00,12,6,0,20,21.0,287.8536248,2015
2015-12-06 21:00:00,12,6,0,21,17.0,299.0492529,2015
2015-12-06 22:00:00,12,6,0,22,16.0,300.3946848,2015
2015-12-06 23:00:00,12,6,0,23,10.0,294.8609668,2015
2015-12-07 00:00:00,12,7,1,0,6.0,326.5767191,2015
2015-12-07 01:00:00,12,7,1,1,14.0,318.576858,2015
2015-12-07 02:00:00,12,7,1,2,9.0,312.2874364,2015
2015-12-07 03:00:00,12,7,1,3,12.0,302.7205948,2015
2015-12-07 04:00:00,12,7,1,4,13.0,299.4417361,2015
2015-12-07 05:00:00,12,7,1,5,13.0,301.1515957,2015
2015-12-07 06:00:00,12,7,1,6,15.0,303.7329718,2015
2015-12-07 07:00:00,12,7,1,7,16.0,310.8098368,2015
2015-12-07 08:00:00,12,7,1,8,17.0,338.9862528,2015
2015-12-07 09:00:00,12,7,1,9,20.0,329.1728667,2015
2015-12-07 10:00:00,12,7,1,10,20.0,291.7843615,2015
2015-12-07 11:00:00,12,7,1,11,19.0,238.2098597,2015
2015-12-07 12:00:00,12,7,1,12,18.0,219.1469999,2015
2015-12-07 13:00:00,12,7,1,13,18.0,207.9243847,2015
2015-12-07 14:00:00,12,7,1,14,23.0,208.8672224,2015
2015-12-07 15:00:00,12,7,1,15,21.0,228.5572595,2015
2015-12-07 16:00:00,12,7,1,16,28.0,221.4644981,2015
2015-12-07 17:00:00,12,7,1,17,25.0,245.0631773,2015
2015-12-07 18:00:00,12,7,1,18,20.0,303.0729196,2015
2015-12-07 19:00:00,12,7,1,19,22.0,323.2545186,2015
2015-12-07 20:00:00,12,7,1,20,21.0,315.0511261,2015
2015-12-07 21:00:00,12,7,1,21,17.0,310.1134798,2015
2015-12-07 22:00:00,12,7,1,22,17.0,311.1232502,2015
2015-12-07 23:00:00,12,7,1,23,16.0,309.6244542,2015
2015-12-08 00:00:00,12,8,1,0,17.0,279.4394405,2015
2015-12-08 01:00:00,12,8,1,1,21.0,272.0165265,2015
2015-12-08 02:00:00,12,8,1,2,20.0,277.2891626,2015
2015-12-08 03:00:00,12,8,1,3,24.0,275.9545865,2015
2015-12-08 04:00:00,12,8,1,4,25.0,274.7290183,2015
2015-12-08 05:00:00,12,8,1,5,26.0,282.8950453,2015
2015-12-08 06:00:00,12,8,1,6,25.0,287.1463855,2015
2015-12-08 07:00:00,12,8,1,7,25.0,314.6987365,2015
2015-12-08 08:00:00,12,8,1,8,25.0,370.8458215,2015
2015-12-08 09:00:00,12,8,1,9,25.0,406.8748425,2015
2015-12-08 10:00:00,12,8,1,10,24.0,371.5574973,2015
2015-12-08 11:00:00,12,8,1,11,25.0,339.9042295,2015
2015-12-08 12:00:00,12,8,1,12,23.0,314.7747256,2015
2015-12-08 13:00:00,12,8,1,13,24.0,324.6848277,2015
2015-12-08 14:00:00,12,8,1,14,22.0,337.2071868,2015
2015-12-08 15:00:00,12,8,1,15,23.0,343.1516621,2015
2015-12-08 16:00:00,12,8,1,16,22.0,297.9535147,2015
2015-12-08 17:00:00,12,8,1,17,22.0,301.7757009,2015
2015-12-08 18:00:00,12,8,1,18,21.0,337.7778597,2015
2015-12-08 19:00:00,12,8,1,19,21.0,368.7173541,2015
2015-12-08 20:00:00,12,8,1,20,24.0,375.0729516,2015
2015-12-08 21:00:00,12,8,1,21,21.0,380.8761003,2015
2015-12-08 22:00:00,12,8,1,22,23.0,372.3441647,2015
2015-12-08 23:00:00,12,8,1,23,23.0,322.6896906,2015
2015-12-09 00:00:00,12,9,1,0,22.0,278.5482873,2015
2015-12-09 01:00:00,12,9,1,1,22.0,259.366688,2015
2015-12-09 02:00:00,12,9,1,2,23.0,258.4585657,2015
2015-12-09 03:00:00,12,9,1,3,22.0,262.1792298,2015
2015-12-09 04:00:00,12,9,1,4,23.0,265.1120037,2015
2015-12-09 05:00:00,12,9,1,5,23.0,269.4355591,2015
2015-12-09 06:00:00,12,9,1,6,23.0,273.2941252,2015
2015-12-09 07:00:00,12,9,1,7,22.0,305.1658014,2015
2015-12-09 08:00:00,12,9,1,8,22.0,370.1221556,2015
2015-12-09 09:00:00,12,9,1,9,24.0,391.8425678,2015
2015-12-09 10:00:00,12,9,1,10,20.0,340.591268,2015
2015-12-09 11:00:00,12,9,1,11,14.0,328.7496502,2015
2015-12-09 12:00:00,12,9,1,12,16.0,319.7384769,2015
2015-12-09 13:00:00,12,9,1,13,17.0,300.0750943,2015
2015-12-09 14:00:00,12,9,1,14,18.0,262.2912816,2015
2015-12-09 15:00:00,12,9,1,15,17.0,278.4602443,2015
2015-12-09 16:00:00,12,9,1,16,17.0,277.3751085,2015
2015-12-09 17:00:00,12,9,1,17,18.0,294.643565,2015
2015-12-09 18:00:00,12,9,1,18,19.0,324.6197769,2015
2015-12-09 19:00:00,12,9,1,19,19.0,362.8167666,2015
2015-12-09 20:00:00,12,9,1,20,16.0,385.4672469,2015
2015-12-09 21:00:00,12,9,1,21,14.0,382.4164101,2015
2015-12-09 22:00:00,12,9,1,22,17.0,378.7070961,2015
2015-12-09 23:00:00,12,9,1,23,14.0,332.7400745,2015
2015-12-10 00:00:00,12,10,1,0,18.0,279.214118,2015
2015-12-10 01:00:00,12,10,1,1,21.0,260.1626588,2015
2015-12-10 02:00:00,12,10,1,2,19.0,261.2414176,2015
2015-12-10 03:00:00,12,10,1,3,18.0,258.7199211,2015
2015-12-10 04:00:00,12,10,1,4,16.0,262.0289349,2015
2015-12-10 05:00:00,12,10,1,5,17.0,262.4071099,2015
2015-12-10 06:00:00,12,10,1,6,15.0,272.4354777,2015
2015-12-10 07:00:00,12,10,1,7,16.0,302.6884392,2015
2015-12-10 08:00:00,12,10,1,8,20.0,363.9558765,2015
2015-12-10 09:00:00,12,10,1,9,21.0,394.5215274,2015
2015-12-10 10:00:00,12,10,1,10,20.0,361.9479184,2015
2015-12-10 11:00:00,12,10,1,11,18.0,354.6219788,2015
2015-12-10 12:00:00,12,10,1,12,18.0,326.5193662,2015
2015-12-10 13:00:00,12,10,1,13,13.0,302.2702027,2015
2015-12-10 14:00:00,12,10,1,14,13.0,307.1430769,2015
2015-12-10 15:00:00,12,10,1,15,15.0,321.0916086,2015
2015-12-10 16:00:00,12,10,1,16,16.0,305.8190205,2015
2015-12-10 17:00:00,12,10,1,17,22.0,294.4758605,2015
2015-12-10 18:00:00,12,10,1,18,17.0,333.7314808,2015
2015-12-10 19:00:00,12,10,1,19,17.0,377.968936,2015
2015-12-10 20:00:00,12,10,1,20,20.0,347.9993747,2015
2015-12-10 21:00:00,12,10,1,21,20.0,349.1505048,2015
2015-12-10 22:00:00,12,10,1,22,20.0,336.0200706,2015
2015-12-10 23:00:00,12,10,1,23,19.0,308.8369661,2015
2015-12-11 00:00:00,12,11,1,0,19.0,269.8345214,2015
2015-12-11 01:00:00,12,11,1,1,20.0,256.6910059,2015
2015-12-11 02:00:00,12,11,1,2,20.0,256.1040015,2015
2015-12-11 03:00:00,12,11,1,3,20.0,257.208718,2015
2015-12-11 04:00:00,12,11,1,4,18.0,258.9988678,2015
2015-12-11 05:00:00,12,11,1,5,23.0,259.2536184,2015
2015-12-11 06:00:00,12,11,1,6,26.0,261.6456258,2015
2015-12-11 07:00:00,12,11,1,7,25.0,294.9012741,2015
2015-12-11 08:00:00,12,11,1,8,28.0,352.1624764,2015
2015-12-11 09:00:00,12,11,1,9,27.0,385.9917844,2015
2015-12-11 10:00:00,12,11,1,10,25.0,345.7783716,2015
2015-12-11 11:00:00,12,11,1,11,23.0,321.964757,2015
2015-12-11 12:00:00,12,11,1,12,19.0,296.780266,2015
2015-12-11 13:00:00,12,11,1,13,18.0,278.1634259,2015
2015-12-11 14:00:00,12,11,1,14,18.0,264.0299619,2015
2015-12-11 15:00:00,12,11,1,15,20.0,280.3143431,2015
2015-12-11 16:00:00,12,11,1,16,22.0,274.1156786,2015
2015-12-11 17:00:00,12,11,1,17,22.0,287.6717277,2015
2015-12-11 18:00:00,12,11,1,18,22.0,333.3919827,2015
2015-12-11 19:00:00,12,11,1,19,22.0,355.5923427,2015
2015-12-11 20:00:00,12,11,1,20,22.0,346.1947728,2015
2015-12-11 21:00:00,12,11,1,21,22.0,341.487692,2015
2015-12-11 22:00:00,12,11,1,22,22.0,331.437916,2015
2015-12-11 23:00:00,12,11,1,23,23.0,301.365348,2015
2015-12-12 00:00:00,12,12,0,0,22.0,224.3907855,2015
2015-12-12 01:00:00,12,12,0,1,22.0,209.9939761,2015
2015-12-12 02:00:00,12,12,0,2,21.0,206.8203766,2015
2015-12-12 03:00:00,12,12,0,3,20.0,204.3276819,2015
2015-12-12 04:00:00,12,12,0,4,19.0,204.2878771,2015
2015-12-12 05:00:00,12,12,0,5,20.0,208.6023091,2015
2015-12-12 06:00:00,12,12,0,6,22.0,212.2077848,2015
2015-12-12 07:00:00,12,12,0,7,22.0,241.8056374,2015
2015-12-12 08:00:00,12,12,0,8,22.0,287.0106475,2015
2015-12-12 09:00:00,12,12,0,9,22.0,318.3624376,2015
2015-12-12 10:00:00,12,12,0,10,23.0,274.5705045,2015
2015-12-12 11:00:00,12,12,0,11,24.0,226.5985261,2015
2015-12-12 12:00:00,12,12,0,12,25.0,206.1259883,2015
2015-12-12 13:00:00,12,12,0,13,26.0,211.1236238,2015
2015-12-12 14:00:00,12,12,0,14,26.0,238.1765468,2015
2015-12-12 15:00:00,12,12,0,15,26.0,253.0060324,2015
2015-12-12 16:00:00,12,12,0,16,26.0,253.6232676,2015
2015-12-12 17:00:00,12,12,0,17,26.0,260.9898113,2015
2015-12-12 18:00:00,12,12,0,18,26.0,276.3107403,2015
2015-12-12 19:00:00,12,12,0,19,26.0,315.9694122,2015
2015-12-12 20:00:00,12,12,0,20,26.0,300.8115723,2015
2015-12-12 21:00:00,12,12,0,21,26.0,294.8710263,2015
2015-12-12 22:00:00,12,12,0,22,25.0,280.622514,2015
2015-12-12 23:00:00,12,12,0,23,25.0,250.1599953,2015
2015-12-13 00:00:00,12,13,0,0,25.0,237.1127636,2015
2015-12-13 01:00:00,12,13,0,1,23.0,234.8799435,2015
2015-12-13 02:00:00,12,13,0,2,23.0,227.7819833,2015
2015-12-13 03:00:00,12,13,0,3,21.0,232.4417599,2015
2015-12-13 04:00:00,12,13,0,4,20.0,231.8252749,2015
2015-12-13 05:00:00,12,13,0,5,18.0,231.1911894,2015
2015-12-13 06:00:00,12,13,0,6,18.0,234.3831285,2015
2015-12-13 07:00:00,12,13,0,7,17.0,245.3409501,2015
2015-12-13 08:00:00,12,13,0,8,18.0,261.3988641,2015
2015-12-13 09:00:00,12,13,0,9,20.0,254.4181222,2015
2015-12-13 10:00:00,12,13,0,10,22.0,225.8293433,2015
2015-12-13 11:00:00,12,13,0,11,23.0,202.6274493,2015
2015-12-13 12:00:00,12,13,0,12,21.0,226.3941818,2015
2015-12-13 13:00:00,12,13,0,13,21.0,228.7736348,2015
2015-12-13 14:00:00,12,13,0,14,22.0,233.9328666,2015
2015-12-13 15:00:00,12,13,0,15,24.0,236.1627955,2015
2015-12-13 16:00:00,12,13,0,16,24.0,234.8309508,2015
2015-12-13 17:00:00,12,13,0,17,23.0,246.4477794,2015
2015-12-13 18:00:00,12,13,0,18,18.0,270.3508493,2015
2015-12-13 19:00:00,12,13,0,19,16.0,282.3148159,2015
2015-12-13 20:00:00,12,13,0,20,16.0,267.7545032,2015
2015-12-13 21:00:00,12,13,0,21,14.0,269.5775934,2015
2015-12-13 22:00:00,12,13,0,22,16.0,269.8527587,2015
2015-12-13 23:00:00,12,13,0,23,14.0,268.7314248,2015
2015-12-14 00:00:00,12,14,1,0,14.0,293.0998545,2015
2015-12-14 01:00:00,12,14,1,1,16.0,282.8996571,2015
2015-12-14 02:00:00,12,14,1,2,17.0,272.1664501,2015
2015-12-14 03:00:00,12,14,1,3,16.0,281.5338709,2015
2015-12-14 04:00:00,12,14,1,4,14.0,279.3829817,2015
2015-12-14 05:00:00,12,14,1,5,14.0,279.5483236,2015
2015-12-14 06:00:00,12,14,1,6,14.0,284.077302,2015
2015-12-14 07:00:00,12,14,1,7,17.0,299.5205891,2015
2015-12-14 08:00:00,12,14,1,8,17.0,330.2680822,2015
2015-12-14 09:00:00,12,14,1,9,20.0,332.9960684,2015
2015-12-14 10:00:00,12,14,1,10,21.0,330.0491106,2015
2015-12-14 11:00:00,12,14,1,11,21.0,321.1169532,2015
2015-12-14 12:00:00,12,14,1,12,23.0,288.9465293,2015
2015-12-14 13:00:00,12,14,1,13,20.0,272.2536049,2015
2015-12-14 14:00:00,12,14,1,14,23.0,254.5976735,2015
2015-12-14 15:00:00,12,14,1,15,23.0,248.1104246,2015
2015-12-14 16:00:00,12,14,1,16,22.0,224.0141199,2015
2015-12-14 17:00:00,12,14,1,17,21.0,252.2032214,2015
2015-12-14 18:00:00,12,14,1,18,20.0,298.7437732,2015
2015-12-14 19:00:00,12,14,1,19,21.0,327.4918598,2015
2015-12-14 20:00:00,12,14,1,20,21.0,326.5416969,2015
2015-12-14 21:00:00,12,14,1,21,21.0,333.813209,2015
2015-12-14 22:00:00,12,14,1,22,22.0,326.2094379,2015
2015-12-14 23:00:00,12,14,1,23,21.0,305.3331655,2015
2015-12-15 00:00:00,12,15,1,0,20.0,282.3167499,2015
2015-12-15 01:00:00,12,15,1,1,21.0,270.0571919,2015
2015-12-15 02:00:00,12,15,1,2,23.0,274.4831785,2015
2015-12-15 03:00:00,12,15,1,3,22.0,274.5124782,2015
2015-12-15 04:00:00,12,15,1,4,20.0,276.8113583,2015
2015-12-15 05:00:00,12,15,1,5,18.0,280.4987637,2015
2015-12-15 06:00:00,12,15,1,6,18.0,286.2657,2015
2015-12-15 07:00:00,12,15,1,7,17.0,322.430707,2015
2015-12-15 08:00:00,12,15,1,8,15.0,381.5680547,2015
2015-12-15 09:00:00,12,15,1,9,14.0,413.1186278,2015
2015-12-15 10:00:00,12,15,1,10,15.0,367.2502218,2015
2015-12-15 11:00:00,12,15,1,11,15.0,333.3436303,2015
2015-12-15 12:00:00,12,15,1,12,14.0,307.1377731,2015
2015-12-15 13:00:00,12,15,1,13,15.0,290.9680917,2015
2015-12-15 14:00:00,12,15,1,14,14.0,259.8480068,2015
2015-12-15 15:00:00,12,15,1,15,13.0,280.3556466,2015
2015-12-15 16:00:00,12,15,1,16,14.0,277.6700963,2015
2015-12-15 17:00:00,12,15,1,17,15.0,292.0336352,2015
2015-12-15 18:00:00,12,15,1,18,15.0,338.5287729,2015
2015-12-15 19:00:00,12,15,1,19,14.0,357.9418977,2015
2015-12-15 20:00:00,12,15,1,20,12.0,373.6028747,2015
2015-12-15 21:00:00,12,15,1,21,13.0,368.0918004,2015
2015-12-15 22:00:00,12,15,1,22,12.0,365.773146,2015
2015-12-15 23:00:00,12,15,1,23,11.0,342.1206973,2015
2015-12-16 00:00:00,12,16,1,0,7.0,308.742791,2015
2015-12-16 01:00:00,12,16,1,1,6.0,296.397656,2015
2015-12-16 02:00:00,12,16,1,2,4.0,303.6515221,2015
2015-12-16 03:00:00,12,16,1,3,3.0,303.6140144,2015
2015-12-16 04:00:00,12,16,1,4,4.0,299.4647065,2015
2015-12-16 05:00:00,12,16,1,5,3.0,303.1307853,2015
2015-12-16 06:00:00,12,16,1,6,3.0,314.0861153,2015
2015-12-16 07:00:00,12,16,1,7,2.0,348.5057924,2015
2015-12-16 08:00:00,12,16,1,8,2.0,391.9046726,2015
2015-12-16 09:00:00,12,16,1,9,4.0,380.4417362,2015
2015-12-16 10:00:00,12,16,1,10,6.0,346.1171094,2015
2015-12-16 11:00:00,12,16,1,11,7.0,330.2099627,2015
2015-12-16 12:00:00,12,16,1,12,11.0,305.0595812,2015
2015-12-16 13:00:00,12,16,1,13,11.0,298.5327327,2015
2015-12-16 14:00:00,12,16,1,14,10.0,296.2270432,2015
